2.0797,0.0034719,-0.95934
2.0797,0,-0.93594
2.0797,0.0052078,-0.95934
2.0797,0.011284,-0.95934
2.0797,0.0043398,-0.93594
2.0797,0.0052078,-0.95934
2.0797,0.0043398,-0.93594
2.0797,0.0060758,-0.95934
2.0797,0.0086797,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0052078,-0.93594
2.0797,0.0095476,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.012152,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0017359,-0.95934
2.0797,0.011284,-0.98273
2.0797,0.0043398,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0034719,-0.93594
2.0797,0.0069437,-0.95934
2.0797,0.0078117,-0.98273
2.0797,0.0060758,-0.95934
2.0797,0.00086797,-0.93594
2.0797,0.0017359,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0095476,-0.98273
2.0797,0.0086797,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0086797,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0095476,-0.95934
2.0797,0.0086797,-0.98273
2.0797,0.0034719,-0.93594
2.0797,0.0034719,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.00086797,-0.93594
2.0797,0.0086797,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0086797,-0.95934
2.0797,0.0086797,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0069437,-0.98273
2.0797,0.0060758,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0069437,-0.93594
2.0797,0.0043398,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0095476,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0034719,-0.93594
2.0797,0.0060758,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0095476,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0086797,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0026039,-0.93594
2.0797,0.0052078,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.010416,-0.95934
2.0797,0.0026039,-0.93594
2.0797,0.0060758,-0.95934
2.0797,0.010416,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0086797,-0.98273
2.0797,0.0086797,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0095476,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0026039,-0.93594
2.0797,0.0060758,-0.95934
2.0797,0.0095476,-0.98273
2.0797,0.0078117,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0078117,-0.98273
2.0797,0.0026039,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0034719,-0.95934
2.127,0.0069437,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0095476,-0.95934
2.0797,0.0086797,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0017359,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0095476,-0.95934
2.0797,0.0078117,-0.98273
2.0797,0.0026039,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0069437,-0.98273
2.0797,0.0078117,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.011284,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0078117,-0.98273
2.0797,0.0052078,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0086797,-0.98273
2.0797,0.0069437,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0078117,-0.98273
2.0797,0.00086797,-0.93594
2.0797,0.0060758,-0.95934
2.0797,0.0060758,-0.98273
2.0797,0.0052078,-0.93594
2.0797,0.0052078,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0052078,-0.98273
2.0797,0.0060758,-0.95934
2.0797,0.0086797,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0086797,-0.98273
2.0797,0.0060758,-0.98273
2.0797,0.010416,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0026039,-0.95934
2.127,0.0086797,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.011284,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0086797,-0.95934
2.0797,0.0086797,-0.98273
2.0797,0.0043398,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.010416,-0.95934
2.0797,0.0086797,-0.95934
2.0797,0.0017359,-0.95934
2.0797,0.0017359,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0086797,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0095476,-0.98273
2.0797,0.0060758,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0069437,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0060758,-0.93594
2.0797,0.0078117,-0.98273
2.0797,0.0078117,-0.98273
2.0797,0.0060758,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0052078,-0.95934
2.127,0.0052078,-0.95934
2.0797,0.0052078,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0078117,-0.98273
2.0797,0.0043398,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0069437,-0.98273
2.0797,0.0060758,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0017359,-0.93594
2.0797,0.0043398,-0.95934
2.0797,0.010416,-0.98273
2.0797,0.0069437,-0.98273
2.0797,0.0043398,-0.95934
2.0797,0.0034719,-0.95934
2.127,0.0026039,-0.95934
2.127,0.0069437,-0.98273
2.0797,0.0078117,-0.98273
2.0797,0.0026039,-0.95934
2.0797,0.0043398,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0060758,-0.95934
2.127,0.0034719,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0060758,-0.95934
2.0797,0.0052078,-0.98273
2.0797,0.0052078,-0.98273
2.127,0,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0086797,-0.98273
2.0797,0.0078117,-0.98273
2.0797,0.0052078,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0017359,-0.95934
2.0797,0.0069437,-0.95934
2.0797,0.01302,-0.98273
2.0797,0.0069437,-0.98273
2.0797,0.0043398,-0.95934
2.127,0.0043398,-0.98273
2.0797,0.0095476,-0.95934
2.0797,0.0078117,-0.95934
2.0797,0.0078117,-0.98273
2.0797,0.0043398,-0.95934
2.127,0.0069437,-0.98273
2.0797,0.0069437,-0.95934
2.127,0.0069437,-0.98273
2.0797,0.0060758,-0.95934
2.0797,0.0052078,-0.95934
2.0797,0.0043398,-0.98273
2.0797,0.0052078,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0034719,-0.95934
2.0797,0.0026039,-0.95934
2.0797,0.0034719,-0.95934
2.0797,0.0052078,-0.98273
2.0797,0.0086797,-0.98273
2.127,0.0043398,-0.95934
2.0797,0.0034719,-0.95934
2.127,0.0060758,-0.95934
2.0797,0.0060758,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0043398,-0.95934
2.0797,0.0060758,-0.98273
2.127,0.0078117,-0.98273
2.0797,0.0095476,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0086797,-0.98273
2.0797,0.0052078,-0.98273
2.0797,0.0078117,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0060758,-0.95934
2.127,0.0043398,-0.95934
2.127,0.0043398,-0.95934
2.0797,0.0052078,-0.98273
2.127,0.0078117,-0.98273
2.0797,0.0034719,-0.95934
2.127,0.0043398,-0.95934
2.0797,0.0043398,-0.95934
2.0797,0.0078117,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0017359,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0086797,-0.98273
2.0797,0.0043398,-0.98273
2.0797,0.0043398,-0.95934
2.0797,0.0052078,-0.95934
2.127,0.0060758,-0.95934
2.0797,0.0069437,-0.98273
2.0797,0.0086797,-0.95934
2.0797,0.0034719,-0.98273
2.127,0.0052078,-0.95934
2.0797,0.0052078,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0034719,-0.98273
2.0797,0.0052078,-0.95934
2.127,0,-0.95934
2.0797,0.0043398,-0.95934
2.127,0.0069437,-0.98273
2.0797,0.0060758,-0.95934
2.127,0.0052078,-0.95934
2.0797,0.0017359,-0.95934
2.127,0.0069437,-0.98273
2.0797,0.0060758,-0.98273
2.127,0.0095476,-0.95934
2.127,0.0060758,-0.95934
2.127,0.0060758,-0.95934
2.127,0.0034719,-0.95934
2.127,0.0095476,-0.98273
2.0797,0.0034719,-0.95934
2.0797,0.0034719,-0.98273
2.127,0,-0.95934
2.127,0.0069437,-0.95934
2.127,0.0060758,-0.98273
2.0797,0.0060758,-0.95934
2.127,0.0034719,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0052078,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0043398,-0.95934
2.127,0.0060758,-0.95934
2.127,0.0052078,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0078117,-0.98273
2.0797,0.0086797,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0026039,-0.95934
2.0797,0.0043398,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0060758,-0.95934
2.127,0.00086797,-0.95934
2.0797,0.0060758,-0.98273
2.127,0.0060758,-0.95934
2.0797,0.0060758,-0.95934
2.127,0.0026039,-0.95934
2.127,0.0017359,-0.95934
2.127,0.0043398,-0.95934
2.127,0.0052078,-0.95934
2.127,0.0095476,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0052078,-0.95934
2.127,0,-0.95934
2.127,0.0095476,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0026039,-0.95934
2.0797,0.0043398,-0.95934
2.127,0.0026039,-0.98273
2.127,0.0060758,-0.98273
2.0797,0.0078117,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0026039,-0.95934
2.127,0.0060758,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0060758,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0060758,-0.98273
2.127,0.010416,-0.98273
2.0797,0.0034719,-0.98273
2.0797,0.0043398,-0.95934
2.127,0.0026039,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0034719,-0.95934
2.127,0.0052078,-0.98273
2.0797,0.0086797,-0.98273
2.127,0.0052078,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0060758,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0069437,-0.98273
2.127,0,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0069437,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0095476,-0.95934
2.127,0.0034719,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0052078,-0.95934
2.127,0.0095476,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0052078,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0086797,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0052078,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0017359,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0086797,-0.98273
2.127,0.010416,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0060758,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0043398,-0.95934
2.127,0.0026039,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0052078,-0.95934
2.127,0.0034719,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0069437,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0043398,-0.95934
2.127,0.0086797,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0069437,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0043398,-0.95934
2.127,0.0086797,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0060758,-0.98273
2.127,0.010416,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0034719,-0.95934
2.127,0,-0.98273
2.127,0.0034719,-0.95934
2.127,0.0086797,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0034719,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0017359,-0.95934
2.127,0.0043398,-0.95934
2.127,0.0095476,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0060758,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0060758,-0.98273
2.127,0.00086797,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0060758,-0.98273
2.127,-0.00086797,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0069437,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0078117,-0.98273
2.127,0,-0.95934
2.127,0.0034719,-0.98273
2.127,0.010416,-1.0061
2.127,0.0060758,-0.98273
2.127,0.00086797,-0.95934
2.127,0.0052078,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0017359,-0.95934
2.127,0.0052078,-0.98273
2.127,0.011284,-1.0061
2.127,0.0060758,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0043398,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0017359,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0026039,-0.98273
2.127,0.00086797,-0.95934
2.127,0.0034719,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0095476,-1.0061
2.127,0.0069437,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0095476,-1.0061
2.127,0.0086797,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0034719,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0026039,-0.98273
2.127,0.00086797,-0.95934
2.127,0.0078117,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0043398,-0.95934
2.127,0.00086797,-0.98273
2.127,0.0060758,-0.98273
2.127,0.011284,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0043398,-0.95934
2.127,0.0060758,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0034719,-0.98273
2.127,0.010416,-0.98273
2.127,0.010416,-0.98273
2.127,0.0026039,-0.95934
2.127,0.0017359,-0.95934
2.127,0.0069437,-0.98273
2.127,0.0078117,-0.98273
2.127,0.011284,-1.0061
2.127,0.0069437,-0.98273
2.127,-0.00086797,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0069437,-0.98273
2.127,0.010416,-1.0061
2.127,0.0069437,-0.98273
2.127,0.00086797,-0.95934
2.127,0.0052078,-1.0061
2.127,0.0069437,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0078117,-1.0061
2.127,0.0078117,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0095476,-1.0061
2.127,0.0052078,-0.95934
2.127,0.0034719,-0.98273
2.127,0.0078117,-1.0061
2.127,0.0078117,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0060758,-0.98273
2.127,0.00086797,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0043398,-0.98273
2.127,0,-1.0061
2.127,0.0017359,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0043398,-0.98273
2.127,0,-0.95934
2.127,0.0043398,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0095476,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0017359,-0.98273
2.127,0.0043398,-1.0061
2.127,0.0043398,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0060758,-1.0061
2.127,0.0069437,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0043398,-0.98273
2.127,0.010416,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0052078,-0.98273
2.127,0,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0069437,-0.98273
2.127,0.010416,-1.0061
2.127,0.0026039,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0078117,-1.0061
2.127,0.0069437,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0086797,-1.0061
2.127,0.0060758,-0.98273
2.127,0.0026039,-0.98273
2.127,0.0078117,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0052078,-1.0061
2.127,0.0026039,-0.95934
2.127,0.0017359,-0.98273
2.127,0.0034719,-0.98273
2.127,0.0095476,-1.0061
2.127,0.0086797,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0095476,-1.0061
2.127,0.0078117,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0060758,-0.98273
2.127,0.0069437,-0.98273
2.1742,0.00086797,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0069437,-0.98273
2.127,0.0086797,-1.0061
2.127,0.0034719,-0.98273
2.127,0.0043398,-0.98273
2.127,0.0052078,-0.98273
2.127,0.0078117,-1.0061
2.127,0.0086797,-1.0061
2.127,0.0026039,-0.98273
2.127,0.0086797,-0.98273
2.127,0.0043398,-0.98273
