-2.0797,0.0060758,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.0069437,0.98273
-2.0797,0.0052078,0.95934
-2.0797,0.0060758,0.98273
-2.0797,0.0069437,0.95934
-2.0324,0.0026039,0.95934
-2.0797,0.0052078,0.95934
-2.0324,0.0060758,0.95934
-2.0797,0.0043398,0.98273
-2.0324,0.0078117,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.0034719,0.98273
-2.0797,0.0086797,0.95934
-2.0797,0.0078117,0.98273
-2.0797,0.0034719,0.95934
-2.0324,0.0034719,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0043398,0.98273
-2.0797,0.0095476,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0043398,0.98273
-2.0797,0.0043398,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0017359,0.98273
-2.0797,0.0069437,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0052078,0.98273
-2.0797,0.0043398,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0026039,0.98273
-2.0797,0.0052078,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0052078,0.98273
-2.0797,0.0034719,0.98273
-2.0797,0.0060758,0.95934
-2.0797,0.011284,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.010416,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.0043398,0.95934
-2.0324,0.0052078,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0095476,0.98273
-2.0797,0.0052078,0.95934
-2.0797,0.0017359,0.98273
-2.0797,0.0069437,0.95934
-2.0324,0.0069437,0.95934
-2.0797,0.0052078,0.95934
-2.0324,0.0069437,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0052078,0.98273
-2.0797,0.0043398,0.98273
-2.0797,0.011284,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0026039,0.98273
-2.0797,0.0086797,0.95934
-2.0797,0.0069437,0.95934
-2.0324,0.0052078,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0043398,0.98273
-2.0797,0.0026039,0.95934
-2.0797,0.010416,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0017359,0.98273
-2.0797,0.0052078,0.98273
-2.0797,0.011284,0.98273
-2.0324,0.0069437,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0060758,0.95934
-2.0324,0.0017359,0.98273
-2.0797,0.0052078,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0026039,0.95934
-2.0324,0.0060758,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0086797,0.98273
-2.0324,0.0078117,0.95934
-2.0324,0.0052078,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.0043398,0.98273
-2.0797,0.0078117,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.011284,0.95934
-2.0324,0.0095476,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0034719,0.98273
-2.0797,0.0043398,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.00086797,0.98273
-2.0797,0.0060758,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0052078,0.98273
-2.0797,0.0043398,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.010416,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0017359,0.98273
-2.0324,0.0043398,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0069437,0.98273
-2.0797,0.0069437,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0052078,0.98273
-2.0797,0.0060758,0.98273
-2.0324,0.0043398,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.010416,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0026039,0.98273
-2.0797,0.0078117,0.95934
-2.0324,0.0043398,0.95934
-2.0797,0.0078117,0.95934
-2.0324,0.0043398,0.98273
-2.0797,0.0086797,0.95934
-2.0324,0.0069437,0.95934
-2.0797,0.0034719,0.98273
-2.0797,0.0086797,0.95934
-2.0324,0.0052078,0.95934
-2.0797,0.0017359,0.95934
-2.0797,0.0043398,0.98273
-2.0797,0.0095476,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0060758,0.98273
-2.0797,0.0086797,0.95934
-2.0797,0.010416,0.95934
-2.0324,0.0034719,0.98273
-2.0797,0.0034719,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0069437,0.98273
-2.0797,0.00086797,0.98273
-2.0797,0.0069437,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0052078,0.98273
-2.0324,0.0052078,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0017359,0.95934
-2.0324,0.0017359,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0078117,0.95934
-2.0797,0.0086797,0.95934
-2.0324,0.0078117,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0078117,0.95934
-2.0324,0.0043398,0.95934
-2.0797,0.0034719,0.95934
-2.0797,0.0017359,0.95934
-2.0324,0.0060758,0.95934
-2.0797,0.0034719,0.98273
-2.0324,0.0060758,0.95934
-2.0797,0.010416,0.95934
-2.0797,0.010416,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0034719,0.95934
-2.0324,0.0026039,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0052078,0.95934
-2.0797,0.0034719,0.95934
-2.0324,0.0060758,0.95934
-2.0797,0.0017359,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0095476,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.00086797,0.98273
-2.0797,0.0052078,0.98273
-2.0797,0.0086797,0.95934
-2.0797,0.011284,0.95934
-2.0797,0.0017359,0.98273
-2.0324,0.0052078,0.95934
-2.0324,0.0086797,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0034719,0.95934
-2.0324,0.0034719,0.95934
-2.0797,0.0069437,0.95934
-2.0797,0.0086797,0.95934
-2.0797,0.0060758,0.95934
-2.0797,0.0060758,0.95934
-2.0324,0,0.95934
-2.0797,0.0043398,0.95934
-2.0797,0.0069437,0.95934
